Event	ID	Name			Wwise Object Path	Notes
	825263851	Play_WindowBreak			\Default Work Unit\Play_WindowBreak	
	1422657174	PlayGameMusic			\Default Work Unit\PlayGameMusic	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2597825084	PostMusicTrigger			\Default Work Unit\PostMusicTrigger	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	
	3237031728	PauseState			\Default Work Unit\PauseState	

State	ID	Name	State Group			Notes
	417490929	Chase	MusicState			
	748895195	None	MusicState			
	2607556080	Menu	MusicState			
	2864248198	MenuIntro	MusicState			
	3259132480	PinkRaccoon	MusicState			
	319258907	Paused	PauseState			
	748895195	None	PauseState			
	1365518790	Unpaused	PauseState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14642241	Menu Drums	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\BB\{BB9006BC-7B7F-8965-7B07-1E496B26A2AB}.wem		\Interactive Music Hierarchy\Music\GameMusic\Menu\Menu Theme\Menu Drums		10405368
	35200710	Chase JOE! Melody	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\E6\{E61DDBA3-9577-F26F-C135-3AE656BB2AA8}.wem		\Interactive Music Hierarchy\Music\GameMusic\Chase\Chase\Chase JOE! Melody		1571070
	41849650	Melodies	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\2C\{2CE3440C-BA8A-0B28-1292-06B32587A211}.wem		\Interactive Music Hierarchy\Music\GameMusic\Menu\Menu Theme\Melodies		5202788
	54350791	Intro Winds	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\C7\{C7EE8993-559B-E2F3-6D7F-9D48A5BCE79F}.wem		\Interactive Music Hierarchy\Music\GameMusic\Transitions\Menu Theme Intro\Intro Winds		3902144
	82570690	Rouge Short Strings Layer 4	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\E0\{E0E150A7-F9E1-6C7D-1FB8-23532F7BB565}.wem		\Interactive Music Hierarchy\Music\GameMusic\RougeRacoon\Rouge Raccoon\Rouge Short Strings Layer 4		10405416
	122386415	Chase Winds	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\98\{98495833-A2F8-5F57-555C-CEBCE4038C8F}.wem		\Interactive Music Hierarchy\Music\GameMusic\Transitions\Rouge to Chase!\Chase Winds		2186576
	164449082	Menu Strings Layer 1	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\5F\{5F49E5FC-FA04-6C05-B33E-C4E7EF062D1C}.wem		\Interactive Music Hierarchy\Music\GameMusic\Menu\Menu Theme\Menu Strings Layer 1		10405368
	207333254	Rouge Brass	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\39\{39723D3D-31F2-EA0B-8BCE-4BA269343E19}.wem		\Interactive Music Hierarchy\Music\GameMusic\RougeRacoon\Rouge Raccoon\Rouge Brass		10405416
	217189073	Chase Winds	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\03\{031EEFD3-7701-AD50-13D9-0C565BD5E7AA}.wem		\Interactive Music Hierarchy\Music\GameMusic\Chase\Chase\Chase Winds		3141980
	225403725	Chase Bass	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\29\{293FBE9A-AC67-5E5E-DDBC-63D7893D8017}.wem		\Interactive Music Hierarchy\Music\GameMusic\Chase\Chase\Chase Bass		3141980
	278016175	Chase Strings	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\95\{95701299-A20C-F3A5-5A7B-EA29AC3F27C9}.wem		\Interactive Music Hierarchy\Music\GameMusic\Chase\Chase\Chase Strings		3141980
	319105122	Chase Jaw Harp	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\56\{56938132-32FA-5838-8E92-FE163301C760}.wem		\Interactive Music Hierarchy\Music\GameMusic\Transitions\Rouge to Chase!\Chase Jaw Harp		1924756
	328473032	Chase JOE! Trumpet	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\59\{590DABFE-6056-D1C6-D75F-DDD394C7B2BE}.wem		\Interactive Music Hierarchy\Music\GameMusic\Chase\Chase\Chase JOE! Trumpet		1571070
	329497490	Rouge Bass	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\4B\{4BB6223F-786F-6C3D-557B-2900E8EC34CA}.wem		\Interactive Music Hierarchy\Music\GameMusic\RougeRacoon\Rouge Raccoon\Rouge Bass		10405416
	335508552	Rouge Trumpet	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\B5\{B513E0FE-B202-35DA-454F-183034AEBA8B}.wem		\Interactive Music Hierarchy\Music\GameMusic\RougeRacoon\Rouge Raccoon\Rouge Trumpet		10405416
	379129677	Menu Trumpet	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\8B\{8BD44B59-3138-3891-2A4C-1510793F9D87}.wem		\Interactive Music Hierarchy\Music\GameMusic\Menu\Menu Theme\Menu Trumpet		10405368
	388904729	Rouge Strings Layer 2	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\97\{9799EF25-955E-6C69-5500-15222F90FA78}.wem		\Interactive Music Hierarchy\Music\GameMusic\RougeRacoon\Rouge Raccoon\Rouge Strings Layer 2		10405416
	403136463	Melodies	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\45\{45EBFA38-6FDE-20FB-69A4-91BA8B1AC7A1}.wem		\Interactive Music Hierarchy\Music\GameMusic\Menu\Menu Theme\Melodies		5202788
	430283809	Menu to Rouge Clarinet	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\8C\{8C9D510D-3E1B-3B62-02EA-3C172536F212}.wem		\Interactive Music Hierarchy\Music\GameMusic\Transitions\Menu to Rouge\Menu to Rouge Clarinet		325370
	444526414	Intro Keys	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\52\{521C9DE2-F8E6-6077-FE9C-EE264B75FC18}.wem		\Interactive Music Hierarchy\Music\GameMusic\Transitions\Menu Theme Intro\Intro Keys		3902144
	467879395	Chase Sax Run 2	Y:\Desktop\Racc00nGame\Racc00n Game_WwiseProject\.cache\2E\{2E281437-DD29-C719-8E68-4D99A32A57CB}.wem		\Interactive Music Hierarchy\Music\GameMusic\Chase\Chase\Chase Sax Run 2		1571070
